Origin,m/z exp.,Chem. Formula,m/z calc.,m/z error (ppm),Ion type
P7,435.093486,C20H20O11,435.093285,-0.462,[M-H]-
P7,527.118453,C26H24O12,527.1195,1.985,[M-H]-
P7,537.234162,C27H38O11,537.234136,-0.0492,[M-H]-
P7,467.098791,C24H20O10,467.09837,-0.8996,[M-H]-
P7,509.056669,C21H18O15,509.057293,1.2272,[M-H]-
P7,479.083351,C21H20O13,479.083114,-0.4943,[M-H]-
P7,331.045827,C16H12O8,331.045941,0.3446,[M-H]-
P7,527.118453,C26H24O12,527.1195,1.985,[M-H]-
P7,361.093179,C18H18O8,361.092891,-0.7979,[M-H]-
P7,375.072003,C18H16O9,375.072156,0.4071,[M-H]-
P7,523.217402,C26H36O11,523.218486,2.0717,[M-H]-
P7,393.227855,C22H34O6,393.228262,1.0358,[M-H]-
P7,431.06205,C20H16O11,431.061985,-0.1521,[M-H]-
P7,287.12888,C17H20O4,287.128883,0.008,[M-H]-
P7,525.197728,C25H34O12,525.19775,0.0424,[M-H]-
P7,555.113647,C27H24O13,555.114414,1.3825,[M-H]-
P7,315.050906,C16H12O7,315.051026,0.3829,[M-H]-
P7,577.083441,C25H22O16,577.083508,0.1165,[M-H]-
P7,531.187509,C27H32O11,531.187185,-0.6084,[M-H]-
P7,395.113627,C22H20O7,395.113627,-0.0015,[M-H]-
P7,441.175553,C21H30O10,441.176621,2.4213,[M-H]-
P7,397.150127,C19H26O9,397.150406,0.7017,[M-H]-
P7,475.051573,C21H16O13,475.051814,0.508,[M-H]-
P7,483.223884,C24H36O10,483.223571,-0.6473,[M-H]-
P7,433.15052,C22H26O9,433.150406,-0.2623,[M-H]-
P7,587.103341,C27H24O15,587.104244,1.5375,[M-H]-
P7,437.109141,C20H22O11,437.108935,-0.4701,[M-H]-
P7,229.087093,C14H14O3,229.087018,-0.3267,[M-H]-
P7,453.104315,C20H22O12,453.10385,-1.0271,[M-H]-
P7,267.066265,C16H12O4,267.066282,0.0658,[M-H]-
P7,561.23424,C29H38O11,561.234136,-0.1864,[M-H]-
P7,463.088142,C21H20O12,463.0882,0.1239,[M-H]-
P7,445.078655,C21H18O11,445.077635,-2.291,[M-H]-
P7,403.139536,C21H24O8,403.139841,0.7585,[M-H]-
P7,383.170983,C19H28O8,383.171141,0.4138,[M-H]-
P7,415.103667,C21H20O9,415.103456,-0.5099,[M-H]-
P7,359.098511,C15H20O10,359.09837,-0.3922,[M-H]-
P7,345.098008,C18H18O7,345.097976,-0.09,[M-H]-
P7,513.102592,C25H22O12,513.10385,2.4503,[M-H]-
P7,449.181915,C23H30O9,449.181706,-0.4655,[M-H]-
P7,447.239736,C25H36O7,447.238827,-2.0321,[M-H]-
P7,419.061978,C19H16O11,419.061985,0.0163,[M-H]-
P7,501.160751,C22H30O13,501.161365,1.2234,[M-H]-
P7,447.093437,C21H20O11,447.093285,-0.3389,[M-H]-
P7,361.20208,C21H30O5,361.202048,-0.0883,[M-H]-
P7,349.165673,C19H26O6,349.165662,-0.0321,[M-H]-
P7,307.155158,C17H24O5,307.155097,-0.1972,[M-H]-
P7,485.035016,C22H14O13,485.036164,2.3675,[M-H]-
P7,435.093486,C20H20O11,435.093285,-0.462,[M-H]-
P7,441.139473,C20H26O11,441.140235,1.7289,[M-H]-
P7,261.004117,C12H6O7,261.004076,-0.1574,[M-H]-
P7,617.114901,C28H26O16,617.114808,-0.1502,[M-H]-
P7,373.092887,C19H18O8,373.092891,0.0118,[M-H]-
P7,203.071355,C12H12O3,203.071368,0.0613,[M-H]-
P7,303.051074,C15H12O7,303.051026,-0.1569,[M-H]-
P7,523.10825,C23H24O14,523.109329,2.0624,[M-H]-
P7,519.1499,C25H28O12,519.1508,1.7343,[M-H]-
P7,277.071809,C14H14O6,277.071762,-0.1707,[M-H]-
P7,499.087875,C24H20O12,499.0882,0.6507,[M-H]-
P7,535.072992,C23H20O15,535.072944,-0.0908,[M-H]-
P7,355.082493,C19H16O7,355.082326,-0.4698,[M-H]-
P7,453.177464,C22H30O10,453.176621,-1.8618,[M-H]-
P7,331.082157,C17H16O7,331.082326,0.5119,[M-H]-
P7,375.145042,C20H24O7,375.144927,-0.3065,[M-H]-
P7,269.04552,C15H10O5,269.045547,0.0994,[M-H]-
P7,561.19852,C28H34O12,561.19775,-1.371,[M-H]-
P7,427.160938,C20H28O10,427.160971,0.0768,[M-H]-
P7,569.114201,C24H26O16,569.114808,1.0672,[M-H]-
P7,483.056859,C23H16O12,483.0569,0.0833,[M-H]-
P7,413.124426,C22H22O8,413.124191,-0.5678,[M-H]-
P7,455.062476,C22H16O11,455.061985,-1.0784,[M-H]-
P7,527.177214,C24H32O13,527.177015,-0.3786,[M-H]-
P7,519.258691,C28H40O9,519.259956,2.4372,[M-H]-
P7,449.181915,C23H30O9,449.181706,-0.4655,[M-H]-
P7,419.098579,C20H20O10,419.09837,-0.4972,[M-H]-
P7,257.118336,C16H18O3,257.118318,-0.0685,[M-H]-
P7,387.108312,C20H20O8,387.108541,0.5921,[M-H]-
P7,375.108582,C19H20O8,375.108541,-0.1097,[M-H]-
P7,565.083361,C24H22O16,565.083508,0.2605,[M-H]-
P7,497.129073,C22H26O13,497.130064,1.9945,[M-H]-
P7,287.056051,C15H12O6,287.056112,0.2128,[M-H]-
P7,401.145557,C18H26O10,401.145321,-0.5901,[M-H]-
P7,495.092467,C25H20O11,495.093285,1.6531,[M-H]-
P7,497.071463,C24H18O12,497.07255,2.1855,[M-H]-
P7,283.097632,C17H16O4,283.097583,-0.174,[M-H]-
P7,567.078981,C27H20O14,567.078029,-1.679,[M-H]-
P7,515.228644,C28H36O9,515.228656,0.0236,[M-H]-
P7,507.149467,C24H28O12,507.1508,2.6283,[M-H]-
P7,443.20739,C25H32O7,443.207527,0.3098,[M-H]-
P7,591.245371,C30H40O12,591.2447,-1.1344,[M-H]-
P7,515.046082,C23H16O14,515.046729,1.2554,[M-H]-
P7,533.239151,C28H38O10,533.239221,0.1319,[M-H]-
P7,507.091857,C26H20O11,507.093285,2.8168,[M-H]-
P7,505.076458,C26H18O11,505.077635,2.3309,[M-H]-
P7,469.078082,C23H18O11,469.077635,-0.9532,[M-H]-
P7,473.035587,C21H14O13,473.036164,1.2195,[M-H]-
P7,319.082241,C16H16O7,319.082326,0.2683,[M-H]-
P7,381.061331,C20H14O8,381.061591,0.6824,[M-H]-
P7,581.114581,C25H26O16,581.114808,0.3912,[M-H]-
P7,311.113492,C15H20O7,311.113627,0.4332,[M-H]-
P7,229.087093,C14H14O3,229.087018,-0.3267,[M-H]-
P7,379.139957,C19H24O8,379.139841,-0.3055,[M-H]-
P7,333.061473,C16H14O8,333.061591,0.3556,[M-H]-
P7,451.104252,C24H20O9,451.103456,-1.7648,[M-H]-
P7,579.172051,C27H32O14,579.171929,-0.2102,[M-H]-
P7,295.11857,C15H20O6,295.118712,0.4823,[M-H]-
P7,583.202541,C27H36O14,583.203229,1.1804,[M-H]-
P7,341.066695,C18H14O7,341.066676,-0.0553,[M-H]-
P7,377.124075,C19H22O8,377.124191,0.3074,[M-H]-
P7,471.129225,C24H24O10,471.129671,0.9465,[M-H]-
P7,365.19703,C20H30O6,365.196962,-0.1844,[M-H]-
P7,415.066957,C20H16O10,415.06707,0.2737,[M-H]-
P7,273.14966,C17H22O3,273.149618,-0.1525,[M-H]-
P7,549.124379,C25H26O14,549.124979,1.0923,[M-H]-
P7,473.108995,C23H22O11,473.108935,-0.1257,[M-H]-
P7,473.130144,C20H26O13,473.130064,-0.1677,[M-H]-
P7,381.09827,C21H18O7,381.097976,-0.7708,[M-H]-
P7,329.102803,C18H18O6,329.103062,0.7869,[M-H]-
P7,319.118631,C17H20O6,319.118712,0.2543,[M-H]-
P7,333.072693,C15H14N2O7,333.072824,0.3957,[M-H]-
P7,343.118756,C19H20O6,343.118712,-0.1285,[M-H]-
P7,275.128844,C16H20O4,275.128883,0.139,[M-H]-
P7,217.050724,C12H10O4,217.050632,-0.4215,[M-H]-
P7,365.08778,C17H18O9,365.087806,0.0707,[M-H]-
P7,323.040659,C14H12O9,323.040856,0.6097,[M-H]-
P7,533.092918,C24H22O14,533.093679,1.4269,[M-H]-
P7,379.139957,C19H24O8,379.139841,-0.3055,[M-H]-
P7,469.041143,C22H14O12,469.041249,0.2264,[M-H]-
P7,489.249446,C27H38O8,489.249392,-0.1102,[M-H]-
P7,309.134255,C16H22O6,309.134362,0.3463,[M-H]-
P7,321.134269,C17H22O6,321.134362,0.2888,[M-H]-
P7,413.051744,C20H14O10,413.05142,-0.7846,[M-H]-
P7,425.124922,C23H22O8,425.124191,-1.7186,[M-H]-
P7,243.066317,C14H12O4,243.066282,-0.1434,[M-H]-
P7,271.082345,C12H16O7,271.082326,-0.0692,[M-H]-
P7,469.098471,C20H22O13,469.098764,0.6243,[M-H]-
P7,373.165626,C21H26O6,373.165662,0.0981,[M-H]-
P7,339.181228,C18H28O6,339.181312,0.2479,[M-H]-
P7,361.165839,C20H26O6,361.165662,-0.4909,[M-H]-
P7,367.04599,C19H12O8,367.045941,-0.1342,[M-H]-
P7,583.239321,C28H40O13,583.239615,0.5039,[M-H]-
P7,601.155961,C29H30O14,601.156279,0.5293,[M-H]-
P7,479.228726,C25H36O9,479.228656,-0.1448,[M-H]-
P7,425.218293,C22H34O8,425.218092,-0.474,[M-H]-
P7,321.134269,C17H22O6,321.134362,0.2888,[M-H]-
P7,405.155488,C21H26O8,405.155491,0.0071,[M-H]-
P7,459.057556,C21H16O12,459.0569,-1.4304,[M-H]-
P7,263.128883,C15H20O4,263.128883,-0.0012,[M-H]-
P7,449.109386,C21H22O11,449.108935,-1.0032,[M-H]-
P7,345.061707,C17H14O8,345.061591,-0.3366,[M-H]-
P7,217.050724,C12H10O4,217.050632,-0.4215,[M-H]-
P7,533.056648,C23H18O15,533.057293,1.2114,[M-H]-
P7,409.056722,C21H14O9,409.056506,-0.5284,[M-H]-
P7,389.087589,C19H18O9,389.087806,0.5569,[M-H]-
P7,407.077413,C22H16O8,407.077241,-0.4231,[M-H]-
P7,233.081971,C13H14O4,233.081932,-0.1666,[M-H]-
P7,593.150701,C27H30O15,593.151194,0.8309,[M-H]-
P7,373.165626,C21H26O6,373.165662,0.0981,[M-H]-
P7,479.11899,C22H24O12,479.1195,1.0645,[M-H]-
P7,535.109293,C24H24O14,535.109329,0.0678,[M-H]-
P7,443.06208,C21H16O11,443.061985,-0.2145,[M-H]-
P7,351.050844,C19H12O7,351.051026,0.5195,[M-H]-
P7,547.108503,C25H24O14,547.109329,1.5099,[M-H]-
P7,351.072054,C16H16O9,351.072156,0.2891,[M-H]-
P7,475.233436,C26H36O8,475.233742,0.6433,[M-H]-
P7,413.072555,C17H18O12,413.07255,-0.0124,[M-H]-
P7,597.146151,C26H30O16,597.146108,-0.0712,[M-H]-
P7,383.170983,C19H28O8,383.171141,0.4138,[M-H]-
P7,275.056135,C14H12O6,275.056112,-0.0835,[M-H]-
P7,439.031363,C21H12O11,439.030685,-1.5442,[M-H]-
P7,487.123686,C24H24O11,487.124585,1.8453,[M-H]-
P7,383.207512,C20H32O7,383.207527,0.0384,[M-H]-
P7,295.11857,C15H20O6,295.118712,0.4823,[M-H]-
P7,431.171141,C23H28O8,431.171141,0.001,[M-H]-
P7,213.055708,C13H10O3,213.055718,0.0466,[M-H]-
P7,373.202195,C22H30O5,373.202048,-0.3947,[M-H]-
P7,251.05616,C12H12O6,251.056112,-0.1914,[M-H]-
P7,287.09248,C16H16O5,287.092497,0.0581,[M-H]-
P7,401.196768,C23H30O6,401.196962,0.4842,[M-H]-
P7,455.171304,C25H28O8,455.171141,-0.3582,[M-H]-
P7,435.166056,C22H28O9,435.166056,-0.0005,[M-H]-
P7,325.071629,C18H14O6,325.071762,0.4088,[M-H]-
P7,235.09772,C13H16O4,235.097583,-0.5828,[M-H]-
P7,333.134303,C18H22O6,333.134362,0.1778,[M-H]-
P7,245.118403,C15H18O3,245.118318,-0.3472,[M-H]-
P7,471.201892,C26H32O8,471.202442,1.166,[M-H]-
P7,439.088333,C19H20O12,439.0882,-0.3031,[M-H]-
P7,539.104069,C23H24O15,539.104244,0.3242,[M-H]-
P7,487.087717,C23H20O12,487.0882,0.9904,[M-H]-
P7,463.104442,C25H20O9,463.103456,-2.1296,[M-H]-
P7,279.123823,C15H20O5,279.123797,-0.0928,[M-H]-
P7,357.082779,C15H18O10,357.08272,-0.1641,[M-H]-
P7,383.207512,C20H32O7,383.207527,0.0384,[M-H]-
P7,377.087646,C18H18O9,377.087806,0.4236,[M-H]-
P7,463.067593,C24H16O10,463.06707,-1.1281,[M-H]-
P7,565.192051,C27H34O13,565.192665,1.0859,[M-H]-
P7,557.165883,C28H30O12,557.16645,1.0176,[M-H]-
P7,403.103115,C20H20O9,403.103456,0.8455,[M-H]-
P7,511.123765,C26H24O11,511.124585,1.6054,[M-H]-
P7,473.181762,C25H30O9,473.181706,-0.118,[M-H]-
P7,469.15078,C25H26O9,469.150406,-0.7968,[M-H]-
P7,377.051287,C17H14O10,377.05142,0.3542,[M-H]-
P7,347.11371,C18H20O7,347.113627,-0.241,[M-H]-
P7,445.150884,C23H26O9,445.150406,-1.0747,[M-H]-
P7,365.12414,C18H22O8,365.124191,0.1409,[M-H]-
P7,317.139293,C18H22O5,317.139447,0.4871,[M-H]-
P7,379.103528,C18H20O9,379.103456,-0.19,[M-H]-
P7,601.083401,C27H22O16,601.083508,0.1784,[M-H]-
P7,501.124881,C21H26O14,501.124979,0.1948,[M-H]-
P7,521.201475,C26H34O11,521.202835,2.6096,[M-H]-
P7,403.176066,C22H28O7,403.176227,0.3986,[M-H]-
P7,443.17103,C24H28O8,443.171141,0.2521,[M-H]-
P7,313.035309,C16H10O7,313.035376,0.2157,[M-H]-
P7,463.124542,C22H24O11,463.124585,0.094,[M-H]-
P7,555.113647,C27H24O13,555.114414,1.3825,[M-H]-
P7,607.202161,C29H36O14,607.203229,1.7596,[M-H]-
P7,475.087881,C22H20O12,475.0882,0.6698,[M-H]-
P7,357.025189,C17H10O9,357.025205,0.0474,[M-H]-
P7,369.134331,C21H22O6,369.134362,0.0833,[M-H]-
P7,415.176079,C23H28O7,415.176227,0.3561,[M-H]-
P7,523.181801,C25H32O12,523.1821,0.5713,[M-H]-
P7,527.177214,C24H32O13,527.177015,-0.3786,[M-H]-
P7,323.186249,C18H28O5,323.186398,0.461,[M-H]-
P7,355.067063,C15H16O10,355.06707,0.0202,[M-H]-
P7,493.040566,C24H14O12,493.041249,1.3859,[M-H]-
P7,461.109645,C22H22O11,461.108935,-1.5405,[M-H]-
P7,371.088877,C18H16N2O7,371.088474,-1.0846,[M-H]-
P7,217.087074,C13H14O3,217.087018,-0.2585,[M-H]-
P7,361.093179,C18H18O8,361.092891,-0.7979,[M-H]-
P7,385.056562,C19H14O9,385.056506,-0.1455,[M-H]-
P7,411.056933,C17H16O12,411.0569,-0.0803,[M-H]-
P7,487.270182,C28H40O7,487.270127,-0.1134,[M-H]-
P7,473.254629,C27H38O7,473.254477,-0.3215,[M-H]-
P7,419.026307,C18H12O12,419.025599,-1.6896,[M-H]-
P7,277.108169,C15H18O5,277.108147,-0.0783,[M-H]-
P7,469.208578,C23H34O10,469.207921,-1.4005,[M-H]-
P7,457.150301,C24H26O9,457.150406,0.2287,[M-H]-
P7,455.192794,C22H32O10,455.192271,-1.1499,[M-H]-
P7,297.097995,C14H18O7,297.097976,-0.0627,[M-H]-
P7,477.212371,C25H34O9,477.213006,1.3304,[M-H]-
P7,453.104315,C20H22O12,453.10385,-1.0271,[M-H]-
P7,389.196738,C22H30O6,389.196962,0.5762,[M-H]-
P7,595.129601,C26H28O16,595.130458,1.4407,[M-H]-
P7,327.10837,C15H20O8,327.108541,0.5226,[M-H]-
P7,281.045458,C16H10O5,281.045547,0.3176,[M-H]-
P7,527.213025,C25H36O12,527.2134,0.7122,[M-H]-
P7,529.171831,C27H30O11,529.171535,-0.5579,[M-H]-
P7,295.11857,C15H20O6,295.118712,0.4823,[M-H]-
P7,317.066563,C16H14O7,317.066676,0.3576,[M-H]-
P7,565.098181,C28H22O13,565.098764,1.0323,[M-H]-
P7,477.212371,C25H34O9,477.213006,1.3304,[M-H]-
P7,277.108169,C15H18O5,277.108147,-0.0783,[M-H]-
P7,375.083263,C17H16N2O8,375.083389,0.3367,[M-H]-
P7,341.087785,C15H18O9,341.087806,0.0596,[M-H]-
P7,329.087623,C14H18O9,329.087806,0.5557,[M-H]-
P7,489.06678,C22H18O13,489.067464,1.3999,[M-H]-
P7,479.191817,C24H32O10,479.192271,0.9469,[M-H]-
P7,469.113961,C24H22O10,469.11402,0.1268,[M-H]-
P7,575.068461,C25H20O16,575.067858,-1.0483,[M-H]-
P7,593.092981,C29H22O14,593.093679,1.1768,[M-H]-
P7,417.119259,C21H22O9,417.119106,-0.3677,[M-H]-
P7,369.082642,C16H18O10,369.08272,0.2128,[M-H]-
P7,501.175591,C26H30O10,501.176621,2.0537,[M-H]-
P7,543.260377,C30H40O9,543.259956,-0.7735,[M-H]-
P7,259.134041,C16H20O3,259.133968,-0.282,[M-H]-
P7,411.072423,C21H16O9,411.072156,-0.65,[M-H]-
P7,609.181871,C28H34O15,609.182494,1.0226,[M-H]-
P7,281.103058,C14H18O6,281.103062,0.0153,[M-H]-
P7,429.047007,C20H14O11,429.046335,-1.566,[M-H]-
P7,331.082157,C17H16O7,331.082326,0.5119,[M-H]-
P7,341.160486,C17H26O7,341.160577,0.2656,[M-H]-
P7,235.13406,C14H20O3,235.133968,-0.389,[M-H]-
P7,419.207901,C23H32O7,419.207527,-0.8921,[M-H]-
P7,533.166619,C26H30O12,533.16645,-0.3179,[M-H]-
P7,439.067473,C22H16O10,439.06707,-0.9166,[M-H]-
P7,313.107979,C18H18O5,313.108147,0.5386,[M-H]-
P7,519.113479,C24H24O13,519.114414,1.8017,[M-H]-
P7,233.045661,C12H10O5,233.045547,-0.4907,[M-H]-
P7,379.103528,C18H20O9,379.103456,-0.19,[M-H]-
P7,473.072186,C22H18O12,473.07255,0.7688,[M-H]-
P7,543.134994,C23H28O15,543.135544,1.0124,[M-H]-
P7,429.119347,C22H22O9,429.119106,-0.5627,[M-H]-
P7,451.088322,C20H20O12,451.0882,-0.2713,[M-H]-
P7,315.087366,C17H16O6,315.087412,0.1466,[M-H]-
P7,413.051744,C20H14O10,413.05142,-0.7846,[M-H]-
P7,535.050932,C26H16O13,535.051814,1.6493,[M-H]-
P7,445.150884,C23H26O9,445.150406,-1.0747,[M-H]-
P7,355.139924,C17H24O8,355.139841,-0.2322,[M-H]-
P7,407.207486,C22H32O7,407.207527,0.1012,[M-H]-
P7,371.113727,C20H20O7,371.113627,-0.2695,[M-H]-
P7,413.087835,C21H18O9,413.087806,-0.071,[M-H]-
P7,435.202636,C23H32O8,435.202442,-0.4476,[M-H]-
P7,543.077323,C25H20O14,543.078029,1.3005,[M-H]-
P7,433.15052,C22H26O9,433.150406,-0.2623,[M-H]-
P7,449.218215,C24H34O8,449.218092,-0.2746,[M-H]-
P7,437.087971,C23H18O9,437.087806,-0.3771,[M-H]-
P7,339.144868,C17H24O7,339.144927,0.1737,[M-H]-
P7,233.081971,C13H14O4,233.081932,-0.1666,[M-H]-
P7,553.120701,C24H26O15,553.119894,-1.4604,[M-H]-
P7,395.040967,C20H12O9,395.040856,-0.2819,[M-H]-
P7,321.134269,C17H22O6,321.134362,0.2888,[M-H]-
P7,565.264521,C29H42O11,565.265436,1.6182,[M-H]-
P7,411.108564,C22H20O8,411.108541,-0.0546,[M-H]-
P7,501.160751,C22H30O13,501.161365,1.2234,[M-H]-
P7,293.030195,C13H10O8,293.030291,0.3282,[M-H]-
P7,365.06677,C20H14O7,365.066676,-0.2564,[M-H]-
P7,340.203177,C20H27N3O2,340.203051,-0.3716,[M-H]-
P7,451.051902,C19H16O13,451.051814,-0.1955,[M-H]-
P7,545.092807,C25H22O14,545.093679,1.5991,[M-H]-
P7,321.061379,C15H14O8,321.061591,0.6593,[M-H]-
P7,229.087093,C14H14O3,229.087018,-0.3267,[M-H]-
P7,609.146261,C27H30O16,609.146108,-0.2504,[M-H]-
P7,403.114495,C19H20N2O8,403.114689,0.4814,[M-H]-
P7,309.097915,C15H18O7,309.097976,0.1989,[M-H]-
P7,397.150127,C19H26O9,397.150406,0.7017,[M-H]-
P7,381.061331,C20H14O8,381.061591,0.6824,[M-H]-
P7,327.17996,C17H28O6,327.181312,4.1319,[M-H]-
P7,399.108444,C21H20O8,399.108541,0.2437,[M-H]-
P7,549.233552,C28H38O11,549.234136,1.063,[M-H]-
P7,403.124405,C17H24O11,403.124585,0.4462,[M-H]-
P7,485.180791,C26H30O9,485.181706,1.8854,[M-H]-
P7,353.103085,C20H18O6,353.103062,-0.0655,[M-H]-
P7,247.024869,C12H8O6,247.024812,-0.2325,[M-H]-
P7,341.124196,C16H22O8,341.124191,-0.0133,[M-H]-
P7,461.109645,C22H22O11,461.108935,-1.5405,[M-H]-
P7,407.171055,C21H28O8,407.171141,0.2121,[M-H]-
P7,227.071452,C14H12O3,227.071368,-0.3718,[M-H]-
P7,299.056141,C16H12O6,299.056112,-0.098,[M-H]-
P7,297.134285,C15H22O6,297.134362,0.259,[M-H]-
P7,453.104315,C20H22O12,453.10385,-1.0271,[M-H]-
P7,431.06205,C20H16O11,431.061985,-0.1521,[M-H]-
P7,391.139743,C20H24O8,391.139841,0.2523,[M-H]-
P7,567.078981,C27H20O14,567.078029,-1.679,[M-H]-
P7,351.217616,C20H32O5,351.217698,0.2334,[M-H]-
P7,371.149776,C21H24O6,371.150012,0.6358,[M-H]-
P7,471.113985,C20H24O13,471.114414,0.9112,[M-H]-
P7,303.087374,C16H16O6,303.087412,0.1254,[M-H]-
P7,387.108312,C20H20O8,387.108541,0.5921,[M-H]-
P7,271.082345,C12H16O7,271.082326,-0.0692,[M-H]-
P7,315.108486,C14H20O8,315.108541,0.1764,[M-H]-
P7,559.072635,C25H20O15,559.072944,0.5524,[M-H]-
P7,429.067547,C17H18O13,429.067464,-0.1927,[M-H]-
P7,273.07682,C15H14O5,273.076847,0.0993,[M-H]-
P7,305.066691,C15H14O7,305.066676,-0.0479,[M-H]-
P7,381.155419,C19H26O8,381.155491,0.1894,[M-H]-
P7,433.041269,C19H14O12,433.041249,-0.0455,[M-H]-
P7,493.207144,C25H34O10,493.207921,1.5744,[M-H]-
P7,303.087374,C16H16O6,303.087412,0.1254,[M-H]-
P7,465.212659,C24H34O9,465.213006,0.7469,[M-H]-
P7,603.099481,C27H24O16,603.099158,-0.5351,[M-H]-
P7,425.109122,C19H22O11,425.108935,-0.4388,[M-H]-
P7,335.11349,C17H20O7,335.113627,0.406,[M-H]-
P7,257.045556,C14H10O5,257.045547,-0.0342,[M-H]-
P7,393.191475,C21H30O7,393.191877,1.0218,[M-H]-
P7,335.11349,C17H20O7,335.113627,0.406,[M-H]-
P7,611.125011,C26H28O17,611.125373,0.5924,[M-H]-
P7,407.207486,C22H32O7,407.207527,0.1012,[M-H]-
P7,475.12447,C23H24O11,475.124585,0.2422,[M-H]-
P7,355.067063,C15H16O10,355.06707,0.0202,[M-H]-
P7,329.139223,C19H22O5,329.139447,0.6818,[M-H]-
P7,281.045458,C16H10O5,281.045547,0.3176,[M-H]-
P7,237.076867,C12H14O5,237.076847,-0.0849,[M-H]-
P7,521.107664,C27H22O11,521.108935,2.4389,[M-H]-
P7,511.144725,C23H28O13,511.145715,1.9364,[M-H]-
P7,573.161211,C28H30O13,573.161365,0.268,[M-H]-
P7,311.056082,C17H12O6,311.056112,0.0958,[M-H]-
P7,325.092669,C15H18O8,325.092891,0.6837,[M-H]-
P7,469.113961,C24H22O10,469.11402,0.1268,[M-H]-
P7,433.041269,C19H14O12,433.041249,-0.0455,[M-H]-
P7,515.191814,C27H32O10,515.192271,0.8871,[M-H]-
P7,503.191653,C26H32O10,503.192271,1.2283,[M-H]-
P7,385.092901,C20H18O8,385.092891,-0.0258,[M-H]-
P7,455.025946,C21H12O12,455.025599,-0.7618,[M-H]-
P7,389.123919,C20H22O8,389.124191,0.7004,[M-H]-
P7,567.115171,C28H24O13,567.114414,-1.3341,[M-H]-
P7,461.146075,C23H26O10,461.145321,-1.6356,[M-H]-
P7,351.181445,C19H28O6,351.181312,-0.3791,[M-H]-
P7,469.223618,C27H34O7,469.223177,-0.9388,[M-H]-
P7,533.275391,C29H42O9,533.275606,0.4036,[M-H]-
P7,269.04552,C15H10O5,269.045547,0.0994,[M-H]-
P7,345.134348,C19H22O6,345.134362,0.0407,[M-H]-
P7,503.228643,C27H36O9,503.228656,0.0269,[M-H]-
P7,607.202161,C29H36O14,607.203229,1.7596,[M-H]-
P7,335.07702,C16H16O8,335.077241,0.6587,[M-H]-
P7,257.118336,C16H18O3,257.118318,-0.0685,[M-H]-
P7,419.134769,C21H24O9,419.134756,-0.0324,[M-H]-
P7,349.165673,C19H26O6,349.165662,-0.0321,[M-H]-
P7,215.071486,C13H12O3,215.071368,-0.5515,[M-H]-
P7,473.145033,C24H26O10,473.145321,0.6073,[M-H]-
P7,591.098471,C26H24O16,591.099158,1.1627,[M-H]-
P7,507.113337,C23H24O13,507.114414,2.125,[M-H]-
P7,521.056104,C22H18O15,521.057293,2.2837,[M-H]-
P7,423.03573,C21H12O10,423.03577,0.0951,[M-H]-
P7,515.139813,C22H28O14,515.140629,1.5839,[M-H]-
P7,371.113727,C20H20O7,371.113627,-0.2695,[M-H]-
P7,399.144804,C22H24O7,399.144927,0.3067,[M-H]-
P7,533.056648,C23H18O15,533.057293,1.2114,[M-H]-
P7,361.165839,C20H26O6,361.165662,-0.4909,[M-H]-
P7,343.155016,C20H24O5,343.155097,0.2361,[M-H]-
P7,497.071463,C24H18O12,497.07255,2.1855,[M-H]-
P7,491.227439,C26H36O9,491.228656,2.4772,[M-H]-
P7,529.243272,C29H38O9,529.244306,1.9553,[M-H]-
P7,293.103014,C15H18O6,293.103062,0.1616,[M-H]-
P7,521.201475,C26H34O11,521.202835,2.6096,[M-H]-
P7,411.202456,C21H32O8,411.202442,-0.0341,[M-H]-
P7,315.108486,C14H20O8,315.108541,0.1764,[M-H]-
P7,289.035315,C14H10O7,289.035376,0.2114,[M-H]-
P7,243.102677,C15H16O3,243.102668,-0.0382,[M-H]-
P7,405.22843,C23H34O6,405.228262,-0.413,[M-H]-
P7,353.197016,C19H30O6,353.196962,-0.152,[M-H]-
P7,607.093141,C26H24O17,607.094073,1.535,[M-H]-
P7,357.17072,C21H26O5,357.170747,0.0782,[M-H]-
P7,487.123686,C24H24O11,487.124585,1.8453,[M-H]-
P7,561.088517,C25H22O15,561.088594,0.1361,[M-H]-
P7,593.114981,C26H26O16,593.114808,-0.2911,[M-H]-
P7,483.113717,C21H24O13,483.114414,1.4428,[M-H]-
P7,257.118336,C16H18O3,257.118318,-0.0685,[M-H]-
P7,273.04052,C14H10O6,273.040462,-0.2142,[M-H]-
P7,273.11315,C16H18O4,273.113233,0.3029,[M-H]-
P7,437.145481,C21H26O10,437.145321,-0.3661,[M-H]-
P7,287.12888,C17H20O4,287.128883,0.008,[M-H]-
P7,429.192518,C24H30O7,429.191877,-1.4937,[M-H]-
P7,413.124426,C22H22O8,413.124191,-0.5678,[M-H]-
P7,561.27039,C30H42O10,561.270521,0.2336,[M-H]-
P7,435.129876,C21H24O10,435.129671,-0.4725,[M-H]-
P7,501.285081,C29H42O7,501.285777,1.3881,[M-H]-
P7,323.055969,C18H12O6,323.056112,0.4429,[M-H]-
P7,305.139371,C17H22O5,305.139447,0.2507,[M-H]-
P7,575.176231,C28H32O13,575.177015,1.3625,[M-H]-
P7,305.103081,C16H18O6,305.103062,-0.0624,[M-H]-
P7,499.160395,C26H28O10,499.160971,1.1539,[M-H]-
